13.854,5.353
-0.950,4.353
-2.673,5.575
-4.814,6.813
-6.711,7.322
0.321,1.172
-6.215,7.297
-6.571,7.344
-1.838,4.574
-7.166,7.297
-7.736,7.296
-1.183,4.201
0.033,3.044
-4.553,6.683
0.414,0.847
-2.240,-5.414
0.221,1.131
-7.947,7.345
-0.638,-1.882
-0.521,-1.618
-1.230,-3.135
-2.292,5.478
-1.515,4.821
-3.380,5.963
-3.590,6.091
-5.994,7.228
-0.742,3.982
-2.682,14.585
-4.209,6.456
-7.975,7.358
-6.366,7.324
-2.411,5.247
-6.375,7.322
-1.187,4.228
-7.435,7.294
-4.992,6.892
-0.239,2.043
-1.547,5.083
0.111,-0.320
0.119,3.013
-3.967,6.324
-3.137,5.848
-7.125,7.291
-1.806,5.381
-6.945,7.313
0.546,2.284
-7.261,7.293
0.469,14.000
-3.056,-7.419
0.401,-0.200
-7.086,7.301
0.724,0.393
0.564,1.911
-6.323,7.303
-4.680,6.729
0.033,3.053
-7.821,7.319
-0.145,-1.023
-7.276,7.296
-0.115,3.232
-0.826,4.159
-0.989,4.432
-1.612,5.169
-1.775,5.322
-2.984,-6.972
-3.754,6.196
0.706,0.323
-3.278,5.947
0.777,1.113
-0.009,-0.936
-3.490,6.037
-7.049,7.306
-7.969,7.344
-2.102,-5.447
-3.673,6.148
-5.024,6.900
-3.144,5.855
0.731,1.280
0.328,-0.474
0.442,-0.189
6.731,-4.552
6.651,-4.352
0.727,1.085
-0.880,4.258
-1.334,-3.350
-1.759,5.338
-3.153,5.860
-0.978,-11.303
-13.701,4.507
-7.927,7.343
-1.292,4.754
-2.892,-6.766
6.772,-4.470
6.583,-4.342
-2.944,14.728
-2.189,14.364
-7.406,7.312
-1.189,4.566
-7.083,7.304
-0.954,-11.331
0.229,2.821
13.804,5.630
0.675,0.719
-3.002,5.658
0.035,1.795
0.635,1.360
6.244,-4.703
-1.001,4.386
-0.132,0.005
-1.669,4.976
-4.788,6.795
-1.378,4.179
-2.832,14.796
-7.213,7.297
-0.643,-1.742
0.284,1.617
-0.201,1.793
-5.994,7.229
0.351,2.579
-1.403,-10.676
0.044,2.908
-0.644,-1.887
-1.422,4.698
5.773,-5.031
-2.155,14.408
-2.429,14.591
-2.264,-5.536
-2.214,14.429
-3.105,-7.168
0.255,0.800
-0.140,0.213
13.724,5.801
-3.070,-6.282
-1.500,-3.643
0.459,1.601
0.400,-0.306
-0.624,-1.795
-1.783,5.372
-7.180,7.298
0.510,2.335
-0.951,4.427
-2.316,-5.584
-7.824,7.325
-1.737,5.353
-3.927,6.300
-7.970,7.357
6.084,-4.849
