-0.089,-0.076,-0.071,-0.066,-0.087,-0.083,0.078,0.056,0.073,-0.076,0.096,0.092,0.089,0.056,-0.077,-0.080
-0.111,-0.097,-0.092,-0.090,-0.115,-0.107,0.097,0.070,0.088,-0.099,0.117,0.116,0.105,0.071,-0.099,-0.098
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.103,-0.089,-0.084,-0.080,-0.104,-0.097,0.090,0.065,0.083,-0.090,0.110,0.107,0.100,0.065,-0.091,-0.092
-0.106,-0.092,-0.087,-0.084,-0.108,-0.101,0.093,0.067,0.085,-0.094,0.113,0.111,0.102,0.068,-0.094,-0.094
-0.099,-0.086,-0.081,-0.077,-0.100,-0.094,0.087,0.063,0.081,-0.087,0.106,0.104,0.097,0.063,-0.087,-0.089
-0.071,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.061,-0.064
-0.089,-0.076,-0.072,-0.067,-0.088,-0.083,0.078,0.057,0.074,-0.077,0.097,0.093,0.089,0.056,-0.078,-0.081
-1.869,-1.615,-1.534,-1.481,-1.890,-1.764,1.643,1.204,1.474,-1.641,1.880,1.926,1.706,1.190,-1.641,-1.644
-0.101,-0.087,-0.082,-0.078,-0.102,-0.095,0.088,0.064,0.082,-0.088,0.108,0.105,0.098,0.064,-0.089,-0.090
-0.090,-0.077,-0.073,-0.067,-0.089,-0.084,0.079,0.057,0.074,-0.077,0.097,0.094,0.090,0.056,-0.078,-0.081
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.110,-0.095,-0.090,-0.088,-0.112,-0.105,0.096,0.069,0.088,-0.097,0.116,0.115,0.105,0.070,-0.097,-0.097
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.069,-0.057,-0.056,-0.050,-0.064,-0.064,0.059,0.043,0.062,-0.057,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.111,-0.097,-0.092,-0.090,-0.115,-0.107,0.097,0.070,0.089,-0.099,0.118,0.116,0.106,0.071,-0.099,-0.098
-0.106,-0.092,-0.087,-0.084,-0.108,-0.101,0.093,0.067,0.085,-0.094,0.113,0.111,0.102,0.068,-0.094,-0.094
-0.072,-0.060,-0.059,-0.053,-0.068,-0.067,0.062,0.046,0.065,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.105,-0.091,-0.086,-0.083,-0.107,-0.100,0.092,0.066,0.085,-0.093,0.112,0.110,0.101,0.067,-0.093,-0.093
-0.072,-0.060,-0.059,-0.053,-0.068,-0.067,0.062,0.046,0.065,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.100,-0.087,-0.082,-0.078,-0.101,-0.095,0.088,0.064,0.081,-0.088,0.107,0.105,0.098,0.064,-0.088,-0.090
-1.998,-1.730,-1.642,-1.596,-2.030,-1.890,1.755,1.284,1.568,-1.762,2.003,2.060,1.810,1.274,-1.758,-1.753
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-1.531,-1.313,-1.250,-1.183,-1.522,-1.431,1.348,0.992,1.226,-1.325,1.556,1.574,1.429,0.968,-1.333,-1.355
-0.092,-0.078,-0.074,-0.069,-0.091,-0.085,0.080,0.058,0.075,-0.079,0.099,0.095,0.091,0.057,-0.080,-0.083
-0.109,-0.095,-0.090,-0.088,-0.112,-0.104,0.096,0.069,0.088,-0.097,0.116,0.114,0.104,0.070,-0.097,-0.097
-0.110,-0.096,-0.091,-0.088,-0.113,-0.105,0.096,0.070,0.088,-0.098,0.117,0.115,0.105,0.070,-0.098,-0.098
-0.101,-0.087,-0.083,-0.079,-0.102,-0.096,0.089,0.064,0.082,-0.089,0.108,0.106,0.098,0.064,-0.089,-0.091
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.059,-0.063
-0.090,-0.077,-0.073,-0.068,-0.089,-0.084,0.079,0.057,0.074,-0.077,0.097,0.094,0.090,0.056,-0.079,-0.081
-0.102,-0.088,-0.083,-0.079,-0.103,-0.096,0.089,0.065,0.083,-0.089,0.109,0.106,0.099,0.065,-0.090,-0.091
-0.110,-0.095,-0.090,-0.088,-0.113,-0.105,0.096,0.069,0.088,-0.097,0.116,0.115,0.105,0.070,-0.097,-0.097
-0.069,-0.057,-0.056,-0.051,-0.065,-0.064,0.060,0.044,0.063,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-0.100,-0.086,-0.081,-0.078,-0.101,-0.094,0.087,0.063,0.081,-0.087,0.107,0.104,0.097,0.063,-0.088,-0.089
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.044,-0.060,-0.064
-0.091,-0.077,-0.073,-0.068,-0.089,-0.084,0.079,0.058,0.074,-0.078,0.098,0.094,0.090,0.057,-0.079,-0.082
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.044,-0.060,-0.064
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.094,0.068,0.086,-0.095,0.114,0.112,0.103,0.068,-0.095,-0.095
-0.110,-0.096,-0.091,-0.089,-0.113,-0.105,0.096,0.069,0.088,-0.098,0.116,0.115,0.104,0.070,-0.098,-0.097
-0.090,-0.077,-0.072,-0.067,-0.089,-0.084,0.079,0.057,0.074,-0.077,0.097,0.094,0.090,0.056,-0.078,-0.081
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.101,-0.088,-0.083,-0.079,-0.102,-0.096,0.089,0.064,0.082,-0.089,0.108,0.106,0.099,0.064,-0.089,-0.091
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.108,-0.094,-0.089,-0.086,-0.111,-0.103,0.095,0.069,0.087,-0.096,0.115,0.113,0.104,0.069,-0.096,-0.096
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.106,-0.092,-0.087,-0.084,-0.108,-0.101,0.093,0.067,0.085,-0.093,0.112,0.111,0.102,0.067,-0.094,-0.094
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.101,-0.087,-0.082,-0.078,-0.102,-0.095,0.088,0.064,0.082,-0.088,0.108,0.105,0.098,0.064,-0.089,-0.090
-1.755,-1.514,-1.439,-1.387,-1.769,-1.654,1.542,1.131,1.387,-1.537,1.768,1.807,1.607,1.116,-1.538,-1.544
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.069,-0.057,-0.056,-0.050,-0.064,-0.064,0.059,0.043,0.062,-0.057,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.095,-0.081,-0.077,-0.072,-0.094,-0.089,0.083,0.061,0.078,-0.082,0.102,0.099,0.094,0.060,-0.083,-0.086
-0.112,-0.097,-0.092,-0.090,-0.115,-0.107,0.097,0.070,0.089,-0.099,0.118,0.117,0.106,0.071,-0.099,-0.099
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.094,0.068,0.086,-0.094,0.113,0.112,0.103,0.068,-0.094,-0.095
-0.071,-0.058,-0.057,-0.052,-0.066,-0.065,0.061,0.045,0.064,-0.059,0.084,0.073,0.079,0.044,-0.060,-0.064
-0.073,-0.060,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.060,0.085,0.076,0.080,0.046,-0.062,-0.066
-0.111,-0.097,-0.092,-0.090,-0.114,-0.106,0.097,0.070,0.089,-0.099,0.117,0.116,0.105,0.071,-0.099,-0.098
-0.103,-0.089,-0.085,-0.081,-0.105,-0.098,0.091,0.066,0.084,-0.091,0.110,0.108,0.100,0.066,-0.091,-0.092
-0.111,-0.096,-0.091,-0.091,-0.115,-0.106,0.097,0.069,0.088,-0.099,0.117,0.116,0.104,0.071,-0.098,-0.097
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.112,-0.098,-0.093,-0.091,-0.116,-0.108,0.098,0.071,0.089,-0.100,0.118,0.117,0.106,0.072,-0.100,-0.099
-0.110,-0.096,-0.091,-0.090,-0.114,-0.106,0.096,0.069,0.088,-0.099,0.117,0.116,0.104,0.071,-0.098,-0.097
-0.111,-0.097,-0.092,-0.091,-0.115,-0.107,0.097,0.070,0.088,-0.099,0.117,0.116,0.104,0.071,-0.099,-0.098
-0.110,-0.096,-0.091,-0.090,-0.114,-0.106,0.096,0.069,0.087,-0.099,0.116,0.115,0.103,0.071,-0.098,-0.097
-0.102,-0.088,-0.084,-0.080,-0.103,-0.097,0.090,0.065,0.083,-0.090,0.109,0.107,0.099,0.065,-0.090,-0.091
-0.074,-0.062,-0.060,-0.054,-0.070,-0.069,0.064,0.047,0.066,-0.062,0.087,0.077,0.082,0.046,-0.063,-0.067
-0.110,-0.096,-0.091,-0.089,-0.114,-0.106,0.097,0.070,0.088,-0.098,0.117,0.115,0.105,0.071,-0.098,-0.098
-0.109,-0.095,-0.090,-0.087,-0.111,-0.104,0.096,0.069,0.088,-0.096,0.116,0.114,0.105,0.070,-0.097,-0.097
-0.104,-0.090,-0.085,-0.081,-0.105,-0.099,0.091,0.066,0.084,-0.091,0.111,0.109,0.101,0.066,-0.092,-0.093
-0.111,-0.097,-0.092,-0.091,-0.115,-0.107,0.097,0.070,0.089,-0.099,0.118,0.117,0.105,0.071,-0.099,-0.098
-0.112,-0.097,-0.092,-0.091,-0.116,-0.107,0.098,0.070,0.089,-0.100,0.118,0.117,0.105,0.072,-0.099,-0.098
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.074,-0.061,-0.060,-0.054,-0.069,-0.068,0.064,0.047,0.066,-0.061,0.086,0.077,0.081,0.046,-0.063,-0.067
-0.111,-0.097,-0.092,-0.090,-0.115,-0.107,0.097,0.070,0.089,-0.099,0.118,0.116,0.106,0.071,-0.099,-0.098
-0.104,-0.090,-0.085,-0.081,-0.105,-0.098,0.091,0.066,0.084,-0.091,0.110,0.108,0.100,0.066,-0.091,-0.093
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.093,0.068,0.086,-0.094,0.113,0.112,0.102,0.068,-0.094,-0.095
-0.113,-0.098,-0.093,-0.091,-0.116,-0.108,0.098,0.071,0.090,-0.100,0.119,0.118,0.106,0.072,-0.100,-0.099
-0.111,-0.097,-0.092,-0.091,-0.115,-0.107,0.097,0.070,0.088,-0.100,0.117,0.116,0.105,0.071,-0.099,-0.098
-0.112,-0.097,-0.092,-0.091,-0.115,-0.107,0.097,0.070,0.089,-0.100,0.118,0.117,0.105,0.072,-0.099,-0.098
-0.109,-0.094,-0.089,-0.086,-0.111,-0.103,0.095,0.069,0.087,-0.096,0.115,0.114,0.104,0.069,-0.096,-0.097
-0.103,-0.089,-0.084,-0.081,-0.104,-0.098,0.090,0.066,0.084,-0.090,0.110,0.108,0.100,0.065,-0.091,-0.092
-0.110,-0.095,-0.090,-0.088,-0.112,-0.105,0.096,0.069,0.088,-0.097,0.116,0.115,0.104,0.070,-0.097,-0.097
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.099,-0.086,-0.081,-0.077,-0.100,-0.094,0.087,0.063,0.081,-0.087,0.106,0.104,0.097,0.063,-0.088,-0.089
-0.107,-0.092,-0.087,-0.084,-0.109,-0.101,0.093,0.067,0.086,-0.094,0.113,0.111,0.102,0.068,-0.094,-0.095
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.090,-0.077,-0.073,-0.068,-0.089,-0.084,0.079,0.058,0.074,-0.078,0.098,0.094,0.090,0.057,-0.079,-0.082
-0.091,-0.078,-0.074,-0.069,-0.090,-0.085,0.080,0.058,0.075,-0.079,0.099,0.095,0.091,0.057,-0.080,-0.082
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-1.947,-1.685,-1.599,-1.551,-1.977,-1.840,1.711,1.253,1.527,-1.715,1.951,2.007,1.765,1.240,-1.712,-1.710
-0.103,-0.089,-0.084,-0.080,-0.104,-0.097,0.090,0.065,0.083,-0.090,0.109,0.107,0.100,0.065,-0.090,-0.092
-0.099,-0.086,-0.081,-0.077,-0.100,-0.094,0.087,0.063,0.081,-0.087,0.106,0.104,0.097,0.063,-0.088,-0.089
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.089,-0.076,-0.071,-0.066,-0.087,-0.083,0.078,0.056,0.073,-0.076,0.096,0.092,0.089,0.056,-0.077,-0.080
-0.089,-0.076,-0.072,-0.067,-0.088,-0.083,0.078,0.057,0.073,-0.076,0.097,0.093,0.089,0.056,-0.078,-0.080
-0.100,-0.087,-0.082,-0.078,-0.101,-0.095,0.088,0.064,0.081,-0.088,0.107,0.105,0.098,0.064,-0.088,-0.090
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.059,-0.063
-1.719,-1.482,-1.407,-1.348,-1.729,-1.616,1.512,1.110,1.360,-1.502,1.731,1.770,1.577,1.091,-1.505,-1.517
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.106,-0.092,-0.087,-0.084,-0.108,-0.101,0.093,0.067,0.086,-0.094,0.113,0.111,0.102,0.068,-0.094,-0.095
-0.100,-0.087,-0.082,-0.078,-0.101,-0.095,0.088,0.064,0.081,-0.088,0.107,0.105,0.097,0.063,-0.088,-0.090
-0.091,-0.078,-0.074,-0.069,-0.090,-0.085,0.080,0.058,0.075,-0.078,0.099,0.095,0.091,0.057,-0.080,-0.082
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.060,-0.064
-0.107,-0.092,-0.087,-0.084,-0.109,-0.101,0.093,0.067,0.086,-0.094,0.113,0.111,0.102,0.068,-0.094,-0.095
-0.104,-0.089,-0.085,-0.081,-0.105,-0.098,0.091,0.066,0.084,-0.091,0.110,0.108,0.100,0.066,-0.091,-0.093
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.094,0.068,0.086,-0.095,0.114,0.112,0.103,0.068,-0.095,-0.095
-0.071,-0.058,-0.057,-0.051,-0.066,-0.065,0.061,0.045,0.064,-0.058,0.083,0.073,0.079,0.044,-0.060,-0.064
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.061,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.060,-0.063
-0.091,-0.077,-0.073,-0.068,-0.089,-0.085,0.079,0.058,0.075,-0.078,0.098,0.094,0.090,0.057,-0.079,-0.082
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.102,-0.088,-0.084,-0.080,-0.103,-0.097,0.090,0.065,0.083,-0.090,0.109,0.107,0.099,0.065,-0.090,-0.091
-0.101,-0.087,-0.082,-0.079,-0.102,-0.095,0.088,0.064,0.082,-0.088,0.108,0.105,0.098,0.064,-0.089,-0.090
-1.387,-1.184,-1.130,-1.060,-1.364,-1.290,1.221,0.900,1.121,-1.190,1.421,1.424,1.313,0.874,-1.201,-1.230
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.102,-0.088,-0.084,-0.080,-0.104,-0.097,0.090,0.065,0.083,-0.090,0.109,0.107,0.099,0.065,-0.090,-0.092
-0.092,-0.078,-0.074,-0.069,-0.091,-0.085,0.080,0.058,0.075,-0.079,0.099,0.095,0.091,0.057,-0.080,-0.083
-0.088,-0.075,-0.071,-0.066,-0.087,-0.082,0.077,0.056,0.073,-0.076,0.096,0.092,0.088,0.055,-0.077,-0.080
-0.073,-0.061,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.061,0.086,0.076,0.081,0.046,-0.062,-0.066
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.094,0.068,0.086,-0.095,0.114,0.112,0.103,0.068,-0.095,-0.095
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.069,-0.057,-0.056,-0.050,-0.064,-0.064,0.060,0.043,0.062,-0.057,0.082,0.072,0.077,0.043,-0.058,-0.062
-0.110,-0.096,-0.091,-0.088,-0.113,-0.105,0.096,0.070,0.088,-0.098,0.117,0.115,0.105,0.070,-0.098,-0.098
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.093,0.068,0.086,-0.094,0.113,0.112,0.103,0.068,-0.094,-0.095
-0.108,-0.094,-0.089,-0.086,-0.110,-0.103,0.095,0.069,0.087,-0.096,0.115,0.113,0.104,0.069,-0.096,-0.096
-0.092,-0.079,-0.074,-0.069,-0.091,-0.086,0.081,0.059,0.076,-0.079,0.099,0.096,0.092,0.058,-0.080,-0.083
-0.102,-0.088,-0.083,-0.080,-0.103,-0.097,0.089,0.065,0.083,-0.089,0.109,0.107,0.099,0.065,-0.090,-0.091
-0.103,-0.089,-0.084,-0.080,-0.104,-0.097,0.090,0.065,0.083,-0.090,0.110,0.107,0.100,0.065,-0.091,-0.092
-0.108,-0.093,-0.088,-0.085,-0.110,-0.102,0.094,0.068,0.086,-0.095,0.114,0.112,0.103,0.068,-0.095,-0.096
-0.089,-0.076,-0.072,-0.067,-0.088,-0.083,0.078,0.057,0.073,-0.076,0.096,0.093,0.089,0.056,-0.078,-0.080
-0.091,-0.077,-0.073,-0.068,-0.090,-0.085,0.079,0.058,0.075,-0.078,0.098,0.094,0.090,0.057,-0.079,-0.082
-0.094,-0.080,-0.076,-0.071,-0.093,-0.088,0.082,0.060,0.077,-0.081,0.101,0.098,0.093,0.059,-0.082,-0.085
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.073,-0.061,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.061,0.086,0.076,0.081,0.046,-0.062,-0.066
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.060,-0.064
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.072,-0.060,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.103,-0.089,-0.084,-0.080,-0.104,-0.097,0.090,0.065,0.083,-0.090,0.109,0.107,0.100,0.065,-0.090,-0.092
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.093,-0.080,-0.075,-0.070,-0.092,-0.087,0.081,0.059,0.076,-0.080,0.100,0.097,0.092,0.058,-0.081,-0.084
-0.103,-0.089,-0.084,-0.080,-0.104,-0.098,0.090,0.066,0.084,-0.090,0.110,0.108,0.100,0.065,-0.091,-0.092
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.109,-0.095,-0.090,-0.087,-0.111,-0.104,0.096,0.069,0.088,-0.096,0.116,0.114,0.105,0.070,-0.097,-0.097
-0.109,-0.095,-0.090,-0.087,-0.111,-0.104,0.096,0.069,0.088,-0.096,0.116,0.114,0.105,0.070,-0.097,-0.097
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.044,-0.060,-0.064
-0.073,-0.061,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.061,0.086,0.076,0.081,0.046,-0.062,-0.066
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.073,-0.061,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.061,0.086,0.076,0.081,0.046,-0.062,-0.066
-0.092,-0.079,-0.074,-0.069,-0.091,-0.086,0.080,0.059,0.076,-0.079,0.099,0.096,0.091,0.058,-0.080,-0.083
-0.091,-0.078,-0.074,-0.068,-0.090,-0.085,0.080,0.058,0.075,-0.078,0.098,0.095,0.091,0.057,-0.079,-0.082
-1.256,-1.066,-1.021,-0.943,-1.218,-1.161,1.106,0.817,1.029,-1.066,1.301,1.287,1.211,0.788,-1.081,-1.118
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.069,-0.057,-0.056,-0.051,-0.065,-0.064,0.060,0.044,0.063,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-0.069,-0.057,-0.056,-0.050,-0.064,-0.064,0.059,0.043,0.062,-0.057,0.082,0.072,0.077,0.043,-0.058,-0.062
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.107,-0.093,-0.088,-0.085,-0.109,-0.102,0.094,0.068,0.086,-0.095,0.114,0.112,0.103,0.068,-0.095,-0.095
-0.072,-0.060,-0.058,-0.052,-0.067,-0.067,0.062,0.045,0.065,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.068,-0.057,-0.056,-0.050,-0.064,-0.063,0.059,0.043,0.062,-0.056,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.089,-0.076,-0.072,-0.067,-0.088,-0.083,0.078,0.057,0.073,-0.076,0.097,0.093,0.089,0.056,-0.078,-0.081
-0.089,-0.075,-0.071,-0.066,-0.087,-0.082,0.077,0.056,0.073,-0.076,0.096,0.092,0.089,0.055,-0.077,-0.080
-0.068,-0.057,-0.056,-0.050,-0.064,-0.063,0.059,0.043,0.062,-0.056,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
