14.468,6.140
1.924,8.415
-2.908,-1.908
1.814,7.757
0.225,11.279
-7.261,3.657
0.925,10.474
0.851,10.588
-2.630,-0.531
0.939,10.468
-0.105,11.551
0.740,4.533
1.173,5.398
1.409,6.159
-5.031,2.326
-1.734,12.057
-2.786,-0.899
-0.602,11.842
-5.085,2.357
-5.707,2.718
-2.870,0.413
1.669,7.151
-2.721,-1.397
0.992,10.312
1.776,7.617
1.002,10.327
1.632,7.004
-7.712,-11.066
1.859,8.440
-0.072,11.524
0.880,10.542
-2.260,-0.324
1.558,9.215
0.845,4.750
-0.287,11.682
0.878,10.547
-2.929,0.151
1.497,6.323
-7.815,8.377
-2.258,-0.000
1.478,6.256
1.838,7.882
0.981,10.342
1.888,8.565
0.003,11.469
-2.998,-2.158
-0.261,11.664
8.893,11.679
-2.975,0.267
-2.626,-0.473
0.201,11.301
-2.884,-1.835
-2.466,0.510
0.902,10.516
1.871,8.535
-2.917,-1.951
-0.531,11.811
-4.989,2.285
0.139,11.357
-2.438,0.521
-2.334,0.385
1.838,7.874
1.469,6.260
0.615,4.302
-7.872,8.432
1.795,7.714
-2.651,-0.591
0.742,4.527
-2.925,-1.978
-7.919,8.495
1.673,7.248
-0.286,11.681
-0.666,11.883
11.657,0.132
1.639,9.061
1.836,7.885
1.506,6.400
-2.819,-1.590
-2.904,-1.947
-2.338,-23.699
8.981,12.546
2.895,-1.019
-4.580,2.030
1.700,7.313
-5.669,2.691
1.886,8.371
1.892,8.459
11.638,0.076
11.389,-8.367
-0.255,11.660
1.148,5.365
-2.229,4.767
1.848,25.569
-2.728,-24.294
11.465,-8.443
8.894,11.683
0.785,10.674
-2.972,-2.099
0.120,11.372
11.327,-0.558
0.677,4.474
14.231,5.907
-4.631,2.077
1.864,8.082
-5.717,2.724
-2.997,-2.144
6.991,4.000
0.702,4.395
-2.878,11.447
-2.308,0.369
1.625,9.101
-2.575,0.570
-14.156,3.592
0.195,11.308
-9.957,7.279
-9.126,5.295
-2.311,11.840
0.700,10.774
-2.668,-0.507
8.902,11.685
-2.599,0.635
-8.871,8.212
-2.956,-2.062
2.439,-3.104
-2.751,17.450
-2.758,17.443
-2.484,11.735
-7.566,-11.085
9.142,-2.879
-2.006,11.974
-7.264,3.655
14.433,6.109
2.477,-3.556
-9.702,6.180
-2.275,-0.372
-8.752,4.898
-3.036,-2.189
0.913,4.868
0.207,11.295
1.489,6.290
1.487,6.269
8.565,-3.358
1.752,8.873
0.728,4.450
1.472,6.335
-0.596,11.841
-2.123,-23.434
-5.855,2.837
1.770,8.782
0.760,10.710
-12.857,15.518
-1.963,11.997
-2.850,11.473
1.573,9.187
-0.206,11.623
-2.410,0.511
0.511,10.982
1.105,5.284
-12.834,15.541
-3.009,-2.167
-2.261,0.047
-5.820,2.807
-2.950,0.295
-7.062,3.487
9.412,-2.646
8.862,12.735
-0.325,11.709
-2.277,-0.342
-9.981,7.313
-7.057,3.480
-4.472,1.932
-12.860,15.515
-4.477,1.947
0.797,4.656
1.737,7.447
8.006,13.769
-9.051,5.214
-7.497,-11.030
14.302,5.978
-5.623,2.648
15.632,-10.449
9.637,7.847
0.906,10.487
1.570,9.191
2.825,-1.952
1.658,7.252
1.804,7.737
-1.446,12.105
-2.300,0.298
2.822,-1.952
0.668,4.354
