4.831,9.308
-1.756,12.303
-0.697,11.473
-3.543,4.060
3.605,8.469
12.613,4.130
-2.457,4.490
4.863,10.253
4.870,8.265
13.797,3.940
-2.847,4.202
-1.857,3.989
-1.852,12.825
2.893,8.407
2.499,9.615
4.249,8.593
13.858,3.799
4.704,10.107
7.013,2.696
3.611,9.622
-2.453,-0.365
2.138,7.287
-1.889,11.958
1.901,0.116
4.623,10.042
2.357,8.851
2.132,-0.676
2.183,8.314
12.840,3.479
-1.675,12.502
2.158,7.887
1.627,0.320
-0.385,2.654
-1.067,11.417
14.633,4.330
-2.043,4.253
5.693,3.186
-1.917,1.880
-0.906,11.450
-2.008,11.860
3.508,9.552
1.442,0.316
2.080,-0.545
-1.663,12.339
4.336,9.716
1.978,9.761
15.387,4.107
-3.629,-0.273
1.393,10.517
-0.224,10.553
-2.181,0.205
3.920,7.856
-3.446,4.177
13.613,4.154
5.653,3.412
-1.174,6.187
1.772,-0.068
1.201,8.040
13.524,4.425
12.857,3.551
-0.947,3.079
-1.212,4.355
-2.601,4.429
-1.983,11.964
13.842,4.111
-1.340,5.905
-1.680,12.323
-3.658,-0.650
12.568,4.929
0.839,1.582
-3.285,0.410
12.155,5.032
13.622,4.166
12.468,4.856
-2.062,4.212
-2.076,8.462
-1.703,1.944
1.259,0.400
-1.494,11.491
-1.081,3.528
-3.560,4.081
-3.447,4.004
-1.568,11.909
13.236,4.117
-2.038,8.468
6.139,3.315
-0.785,9.304
1.783,0.006
-1.127,2.801
-1.799,11.033
13.096,3.410
-1.075,11.639
2.189,-0.248
1.420,0.227
-1.721,6.373
-2.509,4.308
1.986,-0.194
-2.720,-0.051
-2.978,3.904
2.130,-0.673
-2.783,4.235
12.338,4.937
5.483,3.842
6.703,2.810
6.568,3.254
13.495,3.720
2.116,-0.644
-2.987,-0.200
2.166,0.002
5.995,3.388
12.961,4.486
15.247,4.103
6.522,2.993
-3.765,-0.608
-2.301,-0.680
-1.611,0.952
1.506,1.070
-2.355,-0.731
1.398,1.143
-3.781,-0.421
-2.088,1.255
6.332,3.756
2.127,-0.676
2.130,-0.672
6.045,3.440
-3.581,-0.641
5.951,3.661
2.088,-0.548
-3.063,-0.275
-3.081,0.416
-2.008,1.388
7.180,3.729
-3.696,-0.476
6.343,3.216
6.711,2.800
7.125,2.627
6.813,3.391
7.147,2.612
5.844,3.685
6.903,2.762
-1.758,7.892
-0.005,10.087
-3.161,4.151
3.883,9.449
2.264,0.997
2.229,1.036
-1.153,5.408
-0.347,3.934
-2.336,9.635
-1.018,4.199
2.371,8.922
-0.715,11.298
-1.743,12.026
6.039,3.443
14.050,4.286
13.103,3.431
13.132,3.396
3.411,8.614
1.873,9.233
2.221,9.234
1.205,6.200
1.248,1.120
-1.021,5.293
-3.748,-0.271
-1.152,5.375
4.889,8.564
-1.105,7.449
-0.032,5.019
0.100,4.958
5.019,8.640
13.279,4.010
2.414,8.493
-2.393,9.881
12.672,5.270
12.615,3.371
1.776,0.229
-0.426,0.615
-3.084,8.927
5.798,8.895
3.398,8.534
2.040,9.362
1.409,0.539
5.590,8.725
4.946,8.352
4.197,5.638
1.096,9.882
0.992,7.795
-2.912,9.126
14.856,4.063
11.751,3.807
1.925,0.176
4.126,5.341
0.179,6.334
-3.068,0.389
-1.446,10.856
-1.674,5.890
-0.850,11.267
3.418,8.509
-2.119,11.572
-0.864,9.208
3.905,7.090
4.019,9.463
12.572,4.061
-1.108,7.564
-1.222,2.726
1.820,8.098
12.799,4.604
5.807,8.906
4.853,10.248
-3.173,8.862
-0.193,7.690
-1.034,3.689
2.029,5.470
2.278,0.983
-0.268,4.418
3.994,6.803
2.455,8.374
-1.641,12.256
2.061,9.093
1.746,8.113
-0.969,0.958
10.515,3.911
4.635,5.561
12.598,3.556
1.561,9.324
1.592,4.551
2.623,8.066
12.244,3.294
12.454,5.043
3.517,6.881
3.264,8.837
2.469,6.451
3.390,8.821
-2.940,-0.202
6.071,3.054
3.031,8.093
5.599,3.968
5.715,8.617
-2.382,0.687
-1.037,4.877
-2.414,9.876
-2.037,0.258
-0.383,2.782
-1.496,12.041
11.471,3.968
-2.014,8.559
12.825,3.577
-2.191,11.300
-0.879,9.244
-2.532,0.373
5.940,4.133
1.980,8.697
-0.278,1.366
1.960,8.697
0.075,8.520
1.399,1.704
-3.009,9.077
-3.264,4.007
-1.781,12.063
-2.361,-0.709
12.468,4.021
3.162,7.079
1.577,0.791
12.729,3.517
-1.990,0.671
-2.601,-0.018
-1.492,2.021
0.737,6.196
10.549,4.112
3.940,7.905
-0.569,2.798
-1.301,8.013
-0.694,3.344
1.510,5.605
0.010,3.214
